Type,Subtype,Subset,Filter,Genotype,QQ.Field,QQ,METRIC.Recall,METRIC.Precision,METRIC.Frac_NA,METRIC.F1_Score,FP.gt,FP.al,Subset.Size,Subset.IS_CONF.Size,Subset.Level,TRUTH.TOTAL,TRUTH.TOTAL.ti,TRUTH.TOTAL.tv,TRUTH.TOTAL.het,TRUTH.TOTAL.homalt,TRUTH.TOTAL.TiTv_ratio,TRUTH.TOTAL.het_hom_ratio,TRUTH.TP,TRUTH.TP.ti,TRUTH.TP.tv,TRUTH.TP.het,TRUTH.TP.homalt,TRUTH.TP.TiTv_ratio,TRUTH.TP.het_hom_ratio,TRUTH.FN,TRUTH.FN.ti,TRUTH.FN.tv,TRUTH.FN.het,TRUTH.FN.homalt,TRUTH.FN.TiTv_ratio,TRUTH.FN.het_hom_ratio,QUERY.TOTAL,QUERY.TOTAL.ti,QUERY.TOTAL.tv,QUERY.TOTAL.het,QUERY.TOTAL.homalt,QUERY.TOTAL.TiTv_ratio,QUERY.TOTAL.het_hom_ratio,QUERY.TP,QUERY.TP.ti,QUERY.TP.tv,QUERY.TP.het,QUERY.TP.homalt,QUERY.TP.TiTv_ratio,QUERY.TP.het_hom_ratio,QUERY.FP,QUERY.FP.ti,QUERY.FP.tv,QUERY.FP.het,QUERY.FP.homalt,QUERY.FP.TiTv_ratio,QUERY.FP.het_hom_ratio,QUERY.UNK,QUERY.UNK.ti,QUERY.UNK.tv,QUERY.UNK.het,QUERY.UNK.homalt,QUERY.UNK.TiTv_ratio,QUERY.UNK.het_hom_ratio
INDEL,*,*,ALL,*,DP,*,0.982517,0.9820549999999999,0.689576,0.9822860000000001,2199,2813,3019006526,2006466778.000000,0.000000,351534,.,.,239375.000000,102278.000000,,2.3404348931343986,345388,.,.,234761.000000,101712.000000,,2.308095406638351,6146,.,.,4614.000000,566.000000,,8.151943462897526,1134180,.,.,734684.000000,362940.000000,,2.024257453022538,345759,.,.,235076.000000,101780.000000,,2.309648260955001,6318,.,.,4343.000000,1274.000000,,3.4089481946624804,782103,.,.,495265.000000,259886.000000,,1.905700961190676
INDEL,*,*,PASS,*,DP,*,0.982517,0.9820549999999999,0.689576,0.9822860000000001,2199,2813,3019006526,2006466778.000000,0.000000,351534,.,.,239375.000000,102278.000000,,2.3404348931343986,345388,.,.,234761.000000,101712.000000,,2.308095406638351,6146,.,.,4614.000000,566.000000,,8.151943462897526,1134180,.,.,734684.000000,362940.000000,,2.024257453022538,345759,.,.,235076.000000,101780.000000,,2.309648260955001,6318,.,.,4343.000000,1274.000000,,3.4089481946624804,782103,.,.,495265.000000,259886.000000,,1.905700961190676
INDEL,*,AllAutosomes,ALL,*,DP,*,0.982517,0.9820549999999999,0.675532,0.9822860000000001,2199,2813,2756349822.000000,2002513251.000000,0.000000,351534,.,.,239375.000000,102278.000000,,2.3404348931343986,345388,.,.,234761.000000,101712.000000,,2.308095406638351,6146,.,.,4614.000000,566.000000,,8.151943462897526,1085090,.,.,703310.000000,346719.000000,,2.0284726248056786,345759,.,.,235076.000000,101780.000000,,2.309648260955001,6318,.,.,4343.000000,1274.000000,,3.4089481946624804,733013,.,.,463891.000000,243665.000000,,1.9038064555845116
INDEL,*,AllAutosomes,PASS,*,DP,*,0.982517,0.9820549999999999,0.675532,0.9822860000000001,2199,2813,2756349822.000000,2002513251.000000,0.000000,351534,.,.,239375.000000,102278.000000,,2.3404348931343986,345388,.,.,234761.000000,101712.000000,,2.308095406638351,6146,.,.,4614.000000,566.000000,,8.151943462897526,1085090,.,.,703310.000000,346719.000000,,2.0284726248056786,345759,.,.,235076.000000,101780.000000,,2.309648260955001,6318,.,.,4343.000000,1274.000000,,3.4089481946624804,733013,.,.,463891.000000,243665.000000,,1.9038064555845116
INDEL,*,AllHomopolymers_ge7bp_imperfectge11bp_slop5,ALL,*,DP,*,0.99375,0.990793,0.893201,0.9922690000000001,169,218,83977437.000000,26818922.000000,0.000000,63996,.,.,42741.000000,20265.000000,,2.1091043671354552,63596,.,.,42472.000000,20193.000000,,2.1033031248452434,400,.,.,269.000000,72.000000,,3.736111111111111,601055,.,.,393617.000000,184226.000000,,2.1365985257238393,63601,.,.,42480.000000,20191.000000,,2.103907681640335,591,.,.,465.000000,84.000000,,5.535714285714286,536863,.,.,350672.000000,163951.000000,,2.138882958932852
INDEL,*,AllHomopolymers_ge7bp_imperfectge11bp_slop5,PASS,*,DP,*,0.99375,0.990793,0.893201,0.9922690000000001,169,218,83977437.000000,26818922.000000,0.000000,63996,.,.,42741.000000,20265.000000,,2.1091043671354552,63596,.,.,42472.000000,20193.000000,,2.1033031248452434,400,.,.,269.000000,72.000000,,3.736111111111111,601055,.,.,393617.000000,184226.000000,,2.1365985257238393,63601,.,.,42480.000000,20191.000000,,2.103907681640335,591,.,.,465.000000,84.000000,,5.535714285714286,536863,.,.,350672.000000,163951.000000,,2.138882958932852
INDEL,*,AllTandemRepeats,ALL,*,DP,*,0.956907,0.9569049999999999,0.561986,0.9569059999999999,1979,2459,168369990.000000,43760011.000000,0.000000,119648,.,.,87278.000000,23688.000000,,3.684481594056062,114492,.,.,83463.000000,23247.000000,,3.5902697122209317,5156,.,.,3815.000000,441.000000,,8.65079365079365,273943,.,.,187826.000000,73196.000000,,2.566069184108421,114820,.,.,83743.000000,23307.000000,,3.593040717381044,5171,.,.,3424.000000,1095.000000,,3.1269406392694066,153952,.,.,100659.000000,48794.000000,,2.062938066155675
INDEL,*,AllTandemRepeats,PASS,*,DP,*,0.956907,0.9569049999999999,0.561986,0.9569059999999999,1979,2459,168369990.000000,43760011.000000,0.000000,119648,.,.,87278.000000,23688.000000,,3.684481594056062,114492,.,.,83463.000000,23247.000000,,3.5902697122209317,5156,.,.,3815.000000,441.000000,,8.65079365079365,273943,.,.,187826.000000,73196.000000,,2.566069184108421,114820,.,.,83743.000000,23307.000000,,3.593040717381044,5171,.,.,3424.000000,1095.000000,,3.1269406392694066,153952,.,.,100659.000000,48794.000000,,2.062938066155675
INDEL,*,AllTandemRepeats_201to10000bp_slop5,ALL,*,DP,*,0.9171030000000001,0.9426709999999999,0.8389260000000001,0.9297110000000001,126,255,40176355.000000,9577697.000000,0.000000,8782,.,.,6141.000000,2350.000000,,2.6131914893617023,8054,.,.,5592.000000,2221.000000,,2.5177847816298966,728,.,.,549.000000,129.000000,,4.255813953488372,53280,.,.,34423.000000,17861.000000,,1.927271709310789,8090,.,.,5618.000000,2229.000000,,2.5204127411395243,492,.,.,384.000000,79.000000,,4.860759493670886,44698,.,.,28421.000000,15553.000000,,1.827364495595705
INDEL,*,AllTandemRepeats_201to10000bp_slop5,PASS,*,DP,*,0.9171030000000001,0.9426709999999999,0.8389260000000001,0.9297110000000001,126,255,40176355.000000,9577697.000000,0.000000,8782,.,.,6141.000000,2350.000000,,2.6131914893617023,8054,.,.,5592.000000,2221.000000,,2.5177847816298966,728,.,.,549.000000,129.000000,,4.255813953488372,53280,.,.,34423.000000,17861.000000,,1.927271709310789,8090,.,.,5618.000000,2229.000000,,2.5204127411395243,492,.,.,384.000000,79.000000,,4.860759493670886,44698,.,.,28421.000000,15553.000000,,1.827364495595705
